"System Time","RDTSC","Elapsed Time (sec)","CPU Utilization(%)","CPU Frequency_0(MHz)","CPU Min Frequency_0(MHz)","CPU Max Frequency_0(MHz)","CPU Requsted Frequency_0(MHz)","Processor Power_0(Watt)","Cumulative Processor Energy_0(Joules)","Cumulative Processor Energy_0(mWh)","IA Power_0(Watt)","Cumulative IA Energy_0(Joules)","Cumulative IA Energy_0(mWh)","Package Temperature_0(C)","Package Hot_0","CPU Min Temperature_0(C)","CPU Max Temperature_0(C)","DRAM Power_0(Watt)","Cumulative DRAM Energy_0(Joules)","Cumulative DRAM Energy_0(mWh)","Package Power Limit_0(Watt)","GT Frequency(MHz)","GT Requsted Frequency(MHz)"
"Cumulative Package Energy_0 (mWh) = 73.709823"
"Average Package Power_0 (Watt) = 4.689082"

"Cumulative IA Energy_0 (Joules) = 110.781906"
"Cumulative IA Energy_0 (mWh) = 30.772752"
"Average Package IA_0 (Watt) = 1.957622"

"Cumulative DRAM Energy_0 (Joules) = 4263.000000"
"Cumulative DRAM Energy_0 (mWh) = 1184.166667"
"Average Package DRAM_0 (Watt) = 75.331274"
