"System Time","RDTSC","Elapsed Time (sec)","CPU Utilization(%)","CPU Frequency_0(MHz)","CPU Min Frequency_0(MHz)","CPU Max Frequency_0(MHz)","CPU Requsted Frequency_0(MHz)","Processor Power_0(Watt)","Cumulative Processor Energy_0(Joules)","Cumulative Processor Energy_0(mWh)","IA Power_0(Watt)","Cumulative IA Energy_0(Joules)","Cumulative IA Energy_0(mWh)","Package Temperature_0(C)","Package Hot_0","CPU Min Temperature_0(C)","CPU Max Temperature_0(C)","DRAM Power_0(Watt)","Cumulative DRAM Energy_0(Joules)","Cumulative DRAM Energy_0(mWh)","Package Power Limit_0(Watt)","GT Frequency(MHz)","GT Requsted Frequency(MHz)"
"Cumulative Package Energy_0 (Joules) = 317.937225"
"Cumulative Package Energy_0 (mWh) = 88.315896"
"Average Package Power_0 (Watt) = 5.624487"

"Cumulative IA Energy_0 (Joules) = 158.168076"
"Cumulative IA Energy_0 (mWh) = 43.935577"
"Average Package IA_0 (Watt) = 2.798081"

"Cumulative DRAM Energy_0 (Joules) = 4128.000000"
"Cumulative DRAM Energy_0 (mWh) = 1146.666667"
"Average Package DRAM_0 (Watt) = 73.026619"
